# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    54:58:void trackTLEvent(java.lang.String,java.lang.Object,org.json.JSONObject):467 -> aardvark
    59:59:void resetClientPostFailureCount():233:233 -> aardvark
    59:59:void trackTLEvent(java.lang.String,java.lang.Object,org.json.JSONObject,java.lang.String):482 -> aardvark
    59:59:void trackTLEvent(java.lang.String,java.lang.Object,org.json.JSONObject):467 -> aardvark
    60:71:void trackTLEvent(java.lang.String,java.lang.Object,org.json.JSONObject,java.lang.String):484:495 -> aardvark
    60:71:void trackTLEvent(java.lang.String,java.lang.Object,org.json.JSONObject):467 -> aardvark
    72:132:void trackError(java.lang.String,java.lang.Exception,boolean):501:561 -> aardvark
    133:133:org.json.JSONObject getTLEventData(java.lang.String,java.lang.Object,org.json.JSONObject):605:605 -> aardvark
    134:134:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    134:134:org.json.JSONObject getTLEventData(java.lang.String,java.lang.Object,org.json.JSONObject):606 -> aardvark
    135:158:org.json.JSONObject getTLEventData(java.lang.String,java.lang.Object,org.json.JSONObject):609:632 -> aardvark
    159:159:java.lang.String com.taplytics.sdk.datatypes.TLProperties.getSessionID():81:81 -> aardvark
    159:159:org.json.JSONObject getTLEventData(java.lang.String,java.lang.Object,org.json.JSONObject):635 -> aardvark
    160:160:org.json.JSONObject getTLEventData(java.lang.String,java.lang.Object,org.json.JSONObject):636:636 -> aardvark
    161:161:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> aardvark
    161:161:org.json.JSONObject getTLEventData(java.lang.String,java.lang.Object,org.json.JSONObject):639 -> aardvark
    162:162:org.json.JSONObject getTLEventData(java.lang.String,java.lang.Object,org.json.JSONObject):639:639 -> aardvark
    163:172:void writeAllQueuedEventsToDB(java.util.ArrayList):718:727 -> aardvark
    173:173:boolean isEventDisabled(org.json.JSONObject):774:774 -> aardvark
    173:173:void pushTLEvent(org.json.JSONObject):649 -> aardvark
    174:174:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    174:174:boolean isEventDisabled(org.json.JSONObject):774 -> aardvark
    174:174:void pushTLEvent(org.json.JSONObject):649 -> aardvark
    175:175:boolean isEventDisabled(org.json.JSONObject):780:780 -> aardvark
    175:175:void pushTLEvent(org.json.JSONObject):649 -> aardvark
    176:176:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    176:176:boolean isEventDisabled(org.json.JSONObject):780 -> aardvark
    176:176:void pushTLEvent(org.json.JSONObject):649 -> aardvark
    177:177:org.json.JSONObject com.taplytics.sdk.datatypes.TLProperties.getDisabledEvents():165:165 -> aardvark
    177:177:boolean isEventDisabled(org.json.JSONObject):780 -> aardvark
    177:177:void pushTLEvent(org.json.JSONObject):649 -> aardvark
    178:209:boolean isEventDisabled(org.json.JSONObject):781:812 -> aardvark
    178:209:void pushTLEvent(org.json.JSONObject):649 -> aardvark
    210:210:void pushTLEvent(org.json.JSONObject):651:651 -> aardvark
    211:211:boolean com.taplytics.sdk.managers.TLManager.isExperimentLoadTimeout():547:547 -> aardvark
    211:211:void pushTLEvent(org.json.JSONObject):651 -> aardvark
    212:212:void pushTLEvent(org.json.JSONObject):651:651 -> aardvark
    213:213:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    213:213:void pushTLEvent(org.json.JSONObject):651 -> aardvark
    214:214:void pushTLEvent(org.json.JSONObject):651:651 -> aardvark
    215:215:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> aardvark
    215:215:void pushTLEvent(org.json.JSONObject):651 -> aardvark
    216:216:java.lang.String com.taplytics.sdk.datatypes.TLProperties.getLastSessionId():53:53 -> aardvark
    216:216:void pushTLEvent(org.json.JSONObject):651 -> aardvark
    217:217:void pushTLEvent(org.json.JSONObject):656:656 -> aardvark
    218:218:boolean com.taplytics.sdk.managers.TLManager.hasLoadedPropertiesFromServer():200:200 -> aardvark
    218:218:void pushTLEvent(org.json.JSONObject):656 -> aardvark
    219:219:void pushTLEvent(org.json.JSONObject):657:657 -> aardvark
    220:223:void writeEventToDB(org.json.JSONObject):699:702 -> aardvark
    220:223:void pushTLEvent(org.json.JSONObject):658 -> aardvark
    224:246:void queueEventUntilPropertiesLoaded(org.json.JSONObject):745:767 -> aardvark
    224:246:void pushTLEvent(org.json.JSONObject):660 -> aardvark
    247:247:com.taplytics.sdk.utils.promises.Promise com.taplytics.sdk.managers.TLManager.getTlPropertiesPromise():292:292 -> aardvark
    247:247:void queueEventUntilPropertiesLoaded(org.json.JSONObject):767 -> aardvark
    247:247:void pushTLEvent(org.json.JSONObject):660 -> aardvark
    248:248:void queueEventUntilPropertiesLoaded(org.json.JSONObject):767:767 -> aardvark
    248:248:void pushTLEvent(org.json.JSONObject):660 -> aardvark
    249:265:void trackSourceEvent(java.lang.String,java.lang.String,java.lang.Object,org.json.JSONObject):896:912 -> aardvark
    266:269:void flushEventsQueue(com.taplytics.sdk.listeners.TLFlushListener):922:925 -> aardvark
    270:275:void trackActivityTime(java.lang.String):1068:1073 -> aardvark
    276:276:void trackActivityTime(java.lang.String):1072:1072 -> aardvark
    277:281:void trackActivityTime(java.lang.String):1071:1075 -> aardvark
    282:282:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> aardvark
    282:282:void trackActivityTime(java.lang.String):1075 -> aardvark
    283:283:void trackTLActivityEvent(java.lang.String,java.lang.Object,java.lang.String):373:373 -> aardvark
    283:283:void trackActivityTime(java.lang.String):1075 -> aardvark
    284:287:void trackActivityTime(java.lang.String):1077:1080 -> aardvark
    288:295:void trackFragmentTime(java.lang.Object,java.lang.String,boolean):1091:1098 -> aardvark
    296:296:void trackFragmentTime(java.lang.Object,java.lang.String,boolean):1097:1097 -> aardvark
    297:301:void trackFragmentTime(java.lang.Object,java.lang.String,boolean):1096:1100 -> aardvark
    302:302:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> aardvark
    302:302:void trackFragmentTime(java.lang.Object,java.lang.String,boolean):1100 -> aardvark
    303:303:void trackTLActivityEvent(java.lang.String,java.lang.Object,java.lang.String):373:373 -> aardvark
    303:303:void trackFragmentTime(java.lang.Object,java.lang.String,boolean):1100 -> aardvark
    304:307:void trackFragmentTime(java.lang.Object,java.lang.String,boolean):1102:1105 -> aardvark
    308:315:void trackPushEvent(java.lang.String,org.json.JSONObject,com.taplytics.sdk.analytics.TLAnalyticsManager$PushEvent):1120:1127 -> aardvark
    316:320:void trackPushNotificationInteraction(android.os.Bundle,com.taplytics.sdk.analytics.TLAnalyticsManager$PushEvent):1139:1143 -> aardvark
    321:321:java.lang.String com.taplytics.sdk.analytics.TLAnalyticsManager$PushEvent.getName():198:198 -> aardvark
    321:321:void trackPushNotificationInteraction(android.os.Bundle,com.taplytics.sdk.analytics.TLAnalyticsManager$PushEvent):1143 -> aardvark
    322:355:void trackPushNotificationInteraction(android.os.Bundle,com.taplytics.sdk.analytics.TLAnalyticsManager$PushEvent):1143:1176 -> aardvark
    356:356:com.taplytics.sdk.managers.TLPushManager com.taplytics.sdk.managers.TLManager.getTlPushManager():515:515 -> aardvark
    356:356:void trackPushNotificationInteraction(android.os.Bundle,com.taplytics.sdk.analytics.TLAnalyticsManager$PushEvent):1176 -> aardvark
    357:357:com.taplytics.sdk.TaplyticsPushOpenedListener com.taplytics.sdk.managers.TLPushManager.getPushOpenedListener():131:131 -> aardvark
    357:357:void trackPushNotificationInteraction(android.os.Bundle,com.taplytics.sdk.analytics.TLAnalyticsManager$PushEvent):1176 -> aardvark
    358:358:void trackPushNotificationInteraction(android.os.Bundle,com.taplytics.sdk.analytics.TLAnalyticsManager$PushEvent):1178:1178 -> aardvark
    1:1:void setSessionIDAndProdOnEvent(org.json.JSONObject):674:674 -> albatross
    2:2:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> albatross
    2:2:void setSessionIDAndProdOnEvent(org.json.JSONObject):674 -> albatross
    3:3:java.lang.String com.taplytics.sdk.datatypes.TLProperties.getSessionID():81:81 -> albatross
    3:3:void setSessionIDAndProdOnEvent(org.json.JSONObject):678 -> albatross
    4:4:java.lang.String com.taplytics.sdk.datatypes.TLProperties.getLastSessionId():53:53 -> albatross
    4:4:void setSessionIDAndProdOnEvent(org.json.JSONObject):678 -> albatross
    5:9:void setSessionIDAndProdOnEvent(org.json.JSONObject):682:686 -> albatross
    10:10:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> albatross
    10:10:void setSessionIDAndProdOnEvent(org.json.JSONObject):686 -> albatross
    11:14:void setSessionIDAndProdOnEvent(org.json.JSONObject):686:689 -> albatross
    15:20:void readDiskEvents():830:835 -> albatross
    21:21:void com.taplytics.sdk.analytics.TLAppUser.readUserAttributesFromDisk():417:417 -> albatross
    21:21:void readDiskEvents():835 -> albatross
    22:22:void com.taplytics.sdk.utils.TLReaderWriter.readTLAppUserAttributesFromDisk(com.taplytics.sdk.utils.TLReaderWriter$TLUserAttributesReaderListener):240:240 -> albatross
    22:22:void com.taplytics.sdk.analytics.TLAppUser.readUserAttributesFromDisk():417 -> albatross
    22:22:void readDiskEvents():835 -> albatross
    23:23:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> albatross
    23:23:void com.taplytics.sdk.utils.TLReaderWriter.readTLAppUserAttributesFromDisk(com.taplytics.sdk.utils.TLReaderWriter$TLUserAttributesReaderListener):240 -> albatross
    23:23:void com.taplytics.sdk.analytics.TLAppUser.readUserAttributesFromDisk():417 -> albatross
    23:23:void readDiskEvents():835 -> albatross
    24:28:void com.taplytics.sdk.utils.TLReaderWriter.readTLAppUserAttributesFromDisk(com.taplytics.sdk.utils.TLReaderWriter$TLUserAttributesReaderListener):242:246 -> albatross
    24:28:void com.taplytics.sdk.analytics.TLAppUser.readUserAttributesFromDisk():417 -> albatross
    24:28:void readDiskEvents():835 -> albatross
    29:29:void com.taplytics.sdk.utils.TLReaderWriter.readTLAppUserAttributesFromDisk(com.taplytics.sdk.utils.TLReaderWriter$TLUserAttributesReaderListener):0:0 -> albatross
    29:29:void com.taplytics.sdk.analytics.TLAppUser.readUserAttributesFromDisk():417 -> albatross
    29:29:void readDiskEvents():835 -> albatross
    30:30:void com.taplytics.sdk.analytics.TLAppUser.readUserAttributesFromDisk():417:417 -> albatross
    30:30:void readDiskEvents():835 -> albatross
    31:34:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):845:848 -> albatross
    35:35:boolean com.taplytics.sdk.managers.TLManager.getHasAppBackgrounded():687:687 -> albatross
    35:35:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):848 -> albatross
    36:45:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):848:857 -> albatross
    46:46:double getFlushDelayInSeconds():869:869 -> albatross
    46:46:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):860 -> albatross
    47:47:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> albatross
    47:47:double getFlushDelayInSeconds():869 -> albatross
    47:47:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):860 -> albatross
    48:48:double com.taplytics.sdk.datatypes.TLProperties.getEventTime():157:157 -> albatross
    48:48:double getFlushDelayInSeconds():870 -> albatross
    48:48:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):860 -> albatross
    49:49:double getFlushDelayInSeconds():872:872 -> albatross
    49:49:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):860 -> albatross
    50:50:boolean com.taplytics.sdk.managers.TLManager.isLiveUpdate():418:418 -> albatross
    50:50:double getFlushDelayInSeconds():872 -> albatross
    50:50:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):860 -> albatross
    51:57:double getFlushDelayInSeconds():873:879 -> albatross
    51:57:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):860 -> albatross
    58:60:void queueTLEventsUpdate(com.taplytics.sdk.listeners.TLFlushListener):862:864 -> albatross
    1:4:void startAnalyticsSourceTracking():286:289 -> alligator
    5:5:com.taplytics.sdk.datatypes.TLProperties com.taplytics.sdk.managers.TLManager.getTlProperties():487:487 -> alligator
    5:5:void startAnalyticsSourceTracking():289 -> alligator
    6:6:com.taplytics.sdk.datatypes.TLJSONObject com.taplytics.sdk.datatypes.TLProperties.getAnalyticsSettings():93:93 -> alligator
    6:6:void startAnalyticsSourceTracking():290 -> alligator
    7:10:void startAnalyticsSourceTracking():292:295 -> alligator
    11:11:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.enableMixpanel():205:205 -> alligator
    11:11:void startAnalyticsSourceTracking():295 -> alligator
    12:13:void startAnalyticsSourceTracking():299:300 -> alligator
    14:14:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.enableGoogleAnalytics():209:209 -> alligator
    14:14:void startAnalyticsSourceTracking():300 -> alligator
    15:22:void startAnalyticsSourceTracking():301:308 -> alligator
    23:23:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.enableLocalytics():213:213 -> alligator
    23:23:void startAnalyticsSourceTracking():308 -> alligator
    24:25:void startAnalyticsSourceTracking():312:313 -> alligator
    26:26:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.enableFlurry():221:221 -> alligator
    26:26:void startAnalyticsSourceTracking():313 -> alligator
    27:28:void startAnalyticsSourceTracking():316:317 -> alligator
    29:29:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.enableAdobe():217:217 -> alligator
    29:29:void startAnalyticsSourceTracking():317 -> alligator
    30:30:void com.taplytics.sdk.analytics.external.adobe.AdobeManager.setEnabled(boolean):65:65 -> alligator
    30:30:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.enableAdobe():217 -> alligator
    30:30:void startAnalyticsSourceTracking():317 -> alligator
    31:32:void startAnalyticsSourceTracking():321:322 -> alligator
    33:33:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.enableAmplitude():225:225 -> alligator
    33:33:void startAnalyticsSourceTracking():322 -> alligator
    34:35:void startAnalyticsSourceTracking():327:328 -> alligator
    36:36:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.enableSegment():229:229 -> alligator
    36:36:void startAnalyticsSourceTracking():328 -> alligator
    37:37:void startAnalyticsSourceTracking():331:331 -> alligator
    38:39:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupExternalAnalyticsManager():498:499 -> alligator
    38:39:void startAnalyticsSourceTracking():331 -> alligator
    40:43:com.taplytics.sdk.analytics.external.MixpanelManager com.taplytics.sdk.analytics.external.MixpanelManager.getInstance():78:81 -> alligator
    40:43:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupExternalAnalyticsManager():499 -> alligator
    40:43:void startAnalyticsSourceTracking():331 -> alligator
    44:46:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupExternalAnalyticsManager():499:501 -> alligator
    44:46:void startAnalyticsSourceTracking():331 -> alligator
    47:50:boolean com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.appHasGoogleAnalytics():160:163 -> alligator
    47:50:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupExternalAnalyticsManager():501 -> alligator
    47:50:void startAnalyticsSourceTracking():331 -> alligator
    51:67:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupExternalAnalyticsManager():505:521 -> alligator
    51:67:void startAnalyticsSourceTracking():331 -> alligator
    68:71:boolean com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.appHasAmplitude():183:186 -> alligator
    68:71:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupExternalAnalyticsManager():521 -> alligator
    68:71:void startAnalyticsSourceTracking():331 -> alligator
    72:89:void com.taplytics.sdk.analytics.external.TLExternalAnalyticsManager.setupExternalAnalyticsManager():523:540 -> alligator
